380,0.00200,0.00000,0.00000
382,0.00200,0.00000,0.00000
384,0.00200,0.00000,0.00000
386,0.00300,0.00000,0.00000
388,0.00300,0.00000,0.00000
390,0.00400,0.00000,0.00000
392,0.00400,0.00000,0.00000
394,0.00400,0.00000,0.00000
396,0.00500,0.00000,0.00000
398,0.00600,0.00000,0.00000
400,0.00600,0.00000,0.00000
402,0.00700,0.00000,0.00000
404,0.00800,0.00000,0.00000
406,0.00900,0.00000,0.00000
408,0.01100,0.00000,0.00000
410,0.01300,0.00000,0.00100
412,0.01400,0.00000,0.00100
414,0.01600,0.00000,0.00100
416,0.01800,0.00000,0.00100
418,0.02100,0.00000,0.00100
420,0.02500,0.00000,0.00100
422,0.03000,0.00000,0.00100
424,0.03900,0.00000,0.00100
426,0.05000,0.00000,0.00100
428,0.06800,0.00000,0.00100
430,0.09500,0.00000,0.00100
432,0.13200,0.00000,0.00100
434,0.18300,0.00000,0.00100
436,0.25200,0.00000,0.00100
438,0.33900,0.00000,0.00200
440,0.44300,0.00000,0.00200
442,0.56700,0.00000,0.00200
444,0.70400,0.00000,0.00200
446,0.84000,0.00000,0.00200
448,0.95200,0.00000,0.00200
450,1.00000,0.00000,0.00300
452,0.96400,0.00000,0.00300
454,0.84800,0.00000,0.00400
456,0.69000,0.00000,0.00400
458,0.54200,0.00000,0.00500
460,0.42600,0.00000,0.00500
462,0.34200,0.00000,0.00600
464,0.28100,0.00000,0.00700
466,0.23000,0.00000,0.00800
468,0.18600,0.00000,0.00900
470,0.14900,0.00000,0.01100
472,0.11600,0.00000,0.01300
474,0.09100,0.00000,0.01500
476,0.07100,0.00000,0.01900
478,0.05700,0.00000,0.02300
480,0.04700,0.00000,0.02800
482,0.03800,0.00000,0.03400
484,0.03100,0.00000,0.04200
486,0.02500,0.00000,0.05100
488,0.02000,0.00000,0.06200
490,0.01700,0.00000,0.07500
492,0.01300,0.00000,0.09400
494,0.01100,0.00000,0.11600
496,0.00900,0.00000,0.14200
498,0.00700,0.00000,0.17600
500,0.00700,0.00000,0.21900
502,0.00600,0.00000,0.26600
504,0.00500,0.00000,0.32200
506,0.00400,0.00000,0.38900
508,0.00400,0.00000,0.46700
510,0.00300,0.00000,0.54700
512,0.00000,0.00000,0.63400
514,0.00000,0.00000,0.72200
516,0.00000,0.00000,0.80400
518,0.00000,0.00000,0.88000
520,0.00000,0.00000,0.93900
522,0.00000,0.00000,0.97900
524,0.00000,0.00000,1.00000
526,0.00000,0.00000,0.99100
528,0.00000,0.00000,0.96400
530,0.00000,0.00000,0.91600
532,0.00000,0.00000,0.85400
534,0.00000,0.00000,0.78400
536,0.00000,0.00000,0.70800
538,0.00000,0.00100,0.63900
540,0.00000,0.00100,0.56900
542,0.00000,0.00000,0.51100
544,0.00000,0.00000,0.45800
546,0.00000,0.00000,0.40800
548,0.00000,0.00000,0.36400
550,0.00000,0.00000,0.32500
552,0.00000,0.00100,0.28600
554,0.00000,0.00000,0.25200
556,0.00000,0.00100,0.22200
558,0.00000,0.00000,0.19500
560,0.00000,0.00000,0.16900
562,0.00000,0.00100,0.14700
564,0.00000,0.00100,0.12800
566,0.00000,0.00100,0.11300
568,0.00000,0.00100,0.10000
570,0.00000,0.00100,0.08700
572,0.00000,0.00200,0.07500
574,0.00000,0.00200,0.06600
576,0.00000,0.00300,0.05800
578,0.00000,0.00400,0.05100
580,0.00000,0.00500,0.04400
582,0.00000,0.00600,0.03800
584,0.00000,0.00700,0.03300
586,0.00000,0.01000,0.03000
588,0.00000,0.01300,0.02500
590,0.00000,0.01600,0.02200
592,0.00000,0.02000,0.01900
594,0.00000,0.02600,0.01700
596,0.00000,0.03100,0.01500
598,0.00000,0.03900,0.01300
600,0.00000,0.05000,0.01100
602,0.00000,0.06300,0.01000
604,0.00000,0.07700,0.00900
606,0.00000,0.09400,0.00700
608,0.00000,0.11700,0.00700
610,0.00000,0.14500,0.00600
612,0.00000,0.18300,0.00500
614,0.00000,0.22900,0.00400
616,0.00000,0.28600,0.00400
618,0.00000,0.35900,0.00400
620,0.00000,0.45300,0.00400
622,0.00000,0.56800,0.00300
624,0.00000,0.70200,0.00300
626,0.00000,0.83900,0.00300
628,0.00000,0.95400,0.00200
630,0.00000,1.00000,0.00200
632,0.00000,0.90800,0.00200
634,0.00000,0.71900,0.00200
636,0.00000,0.50700,0.00100
638,0.00000,0.34000,0.00100
640,0.00000,0.23400,0.00200
642,0.00000,0.16100,0.00100
644,0.00000,0.11500,0.00100
646,0.00000,0.08000,0.00100
648,0.00000,0.05700,0.00100
650,0.00000,0.03900,0.00100
652,0.00000,0.02900,0.00000
654,0.00000,0.02000,0.00000
656,0.00000,0.01500,0.00000
658,0.00000,0.01100,0.00000
660,0.00000,0.00800,0.00000
662,0.00000,0.00700,0.00000
664,0.00000,0.00500,0.00000
666,0.00000,0.00400,0.00000
668,0.00000,0.00300,0.00000
670,0.00000,0.00200,0.00000
672,0.00000,0.00200,0.00000
674,0.00000,0.00200,0.00000
676,0.00000,0.00100,0.00000
678,0.00000,0.00100,0.00000
680,0.00000,0.00100,0.00000
682,0.00000,0.00100,0.00000
684,0.00000,0.00100,0.00000
686,0.00000,0.00100,0.00000
688,0.00000,0.00100,0.00000
690,0.00000,0.00100,0.00000
692,0.00000,0.00100,0.00000
694,0.00000,0.00100,0.00000
696,0.00000,0.00100,0.00000
698,0.00000,0.00100,0.00000
700,0.00000,0.00100,0.00000
702,0.00000,0.00000,0.00000
704,0.00000,0.00000,0.00000
706,0.00000,0.00100,0.00000
708,0.00000,0.00000,0.00000
710,0.00000,0.00000,0.00000
712,0.00000,0.00000,0.00000
714,0.00000,0.00000,0.00000
716,0.00000,0.00000,0.00000
718,0.00000,0.00000,0.00000
720,0.00000,0.00000,0.00000
722,0.00000,0.00000,0.00000
724,0.00000,0.00000,0.00000
726,0.00000,0.00000,0.00000
728,0.00000,0.00000,0.00000
730,0.00000,0.00100,0.00000
732,0.00000,0.00000,0.00000
734,0.00000,0.00000,0.00000
736,0.00000,0.00000,0.00000
738,0.00000,0.00000,0.00000
740,0.00000,0.00000,0.00000
742,0.00000,0.00000,0.00000
744,0.00000,0.00000,0.00000
746,0.00000,0.00000,0.00000
748,0.00000,0.00000,0.00000
750,0.00000,0.00000,0.00000
752,0.00000,0.00000,0.00000
754,0.00000,0.00000,0.00000
756,0.00000,0.00000,0.00000
758,0.00000,0.00000,0.00000
760,0.00000,0.00000,0.00000
762,0.00000,0.00000,0.00000
764,0.00000,0.00000,0.00000
766,0.00000,0.00000,0.00000
768,0.00000,0.00000,0.00000
770,0.00000,0.00000,0.00000
772,0.00000,0.00100,0.00000
774,0.00000,0.00000,0.00000
776,0.00000,0.00100,0.00000
778,0.00000,0.00000,0.00000
780,0.00000,0.00000,0.00000